,date,month,year,adjclose,pct_change
79,2018-12-01,12,2018,102.6500015258789,-0.08192465998324139
80,2019-01-01,1,2019,111.91999816894531,0.09030683395293826
81,2019-02-01,2,2019,122.30000305175781,0.09274486287199268
82,2019-03-01,3,2019,126.48999786376953,0.03425997307815676
83,2019-04-01,4,2019,120.76000213623047,-0.04529999070527535
84,2019-05-01,5,2019,110.27999877929688,-0.0867837294761804
85,2019-06-01,6,2019,115.61000061035156,0.04833153690653913
86,2019-07-01,7,2019,111.94999694824219,-0.031658192568002286
87,2019-08-01,8,2019,107.69999694824219,-0.03796337754225132
88,2019-09-01,9,2019,109.5,0.01671312073131115
89,2019-10-01,10,2019,112.41000366210938,0.026575375909674737
90,2019-11-01,11,2019,117.87999725341797,0.0486610925460933
91,2019-12-01,12,2019,110.95999908447266,-0.05870375237682379
92,2020-01-01,1,2020,114.30999755859375,0.03019104633887726
93,2020-02-01,2,2020,103.80000305175781,-0.09194291602927085
94,2020-03-01,3,2020,100.54000091552734,-0.031406570716620674
95,2020-04-01,4,2020,105.73999786376953,0.051720677351208444
96,2020-05-01,5,2020,109.66999816894531,0.03716663877976445
97,2020-06-01,6,2020,107.43000030517578,-0.020424891959228808
98,2020-07-01,7,2020,125.3499984741211,0.16680627495150402
99,2020-08-01,8,2020,126.26000213623047,0.007259702219280406
100,2020-09-01,9,2020,120.33999633789062,-0.04688742038790994
101,2020-10-01,10,2020,113.55999755859375,-0.05634036052535685
102,2020-11-01,11,2020,117.68000030517578,0.03628040538180022
103,2020-12-01,12,2020,132.91000366210938,0.12941879093676167
104,2021-01-01,1,2021,127.73999786376953,-0.03889854530049741
105,2021-02-01,2,2021,110.23999786376953,-0.13699702749849085
106,2021-03-01,3,2021,111.97000122070312,0.01569306413695215
107,2021-04-01,4,2021,116.80999755859375,0.04322583089331711
108,2021-05-01,5,2021,116.9800033569336,0.00145540451924564
109,2021-06-01,6,2021,116.12999725341797,-0.007266251317518346
110,2021-07-01,7,2021,127.0999984741211,0.09446311444203759
111,2021-08-01,8,2021,125.62999725341797,-0.011565706045247759
112,2021-09-01,9,2021,113.04000091552734,-0.10021488986021687
113,2021-10-01,10,2021,119.5999984741211,0.05803253278010767
114,2021-11-01,11,2021,111.30999755859375,-0.06931438981013971
115,2021-12-01,12,2021,116.55999755859375,0.04716557465771576
116,2022-01-01,1,2022,121.01000213623047,0.038177802598183375
117,2022-02-01,2,2022,144.8800048828125,0.1972564443037501
118,2022-03-01,3,2022,138.25999450683594,-0.04569305737759477
119,2022-04-01,4,2022,142.77999877929688,0.03269206171013894
120,2022-04-18,4,2022,142.19000244140625,-0.004132205791671284
