,company_name,company_sector,breach_month,breach_year,breach_method,records_lost
156,Malaysian medical practitioners,health ,10,2017,hacked,"81,309"
157,Instagram,web,9,2017,hacked,"6,000,000"
158,Viacom,web,9,2017,hacked,"3,000,000"
159,Equifax,finance,9,2017,hacked,"143,000,000"
160,SVR Tracking,app,9,2017,poor security,"540,000"
161,LinkedIn,web,5,2016,hacked,"117,000,000"
162,Tumblr,web,5,2016,hacked,"65,000,000"
163,Yahoo,web,9,2016,hacked,"500,000,000"
164,Mossack Fonseca,misc,4,2016,hacked,"11,500,000"
165,Philippines’ Commission on Elections,government,4,2016,hacked,"55,000,000"
166,Syrian government,government,4,2016,hacked,"274,477"
167,Minecraft,gaming,4,2016,hacked,"7,000,000"
168,Turkish citizenship database,government,4,2016,hacked,"49,611,709"
169,Banner Health,health ,8,2016,hacked,"3,700,000"
170,Mail. ru,web,8,2016,hacked,"25,000,000"
171,PayAsUGym,web,12,2016,hacked,"300,000"
172,Lynda.com,web,12,2016,hacked,"9,500,000"
173,Linux Ubuntu forums,web,7,2016,hacked,"2,000,000"
174,Wendy's,retail,7,2016,hacked,"1,025"
175,Clinton campaign,government,7,2016,hacked,"5,000,000"
176,uTorrent ,web,6,2016,hacked,"35,000"
177,World Check,misc,6,2016,poor security,"2,200,000"
178,Mutuelle Generale de la Police,health ,6,2016,inside job,"112,000"
179,VK,web,6,2016,hacked,"171,000,000"
180,KM.ru & Nival,web,3,2016,hacked,"1,500,000"
181,Fling,web,5,2016,hacked,"40,000,000"
182,MySpace,web,5,2016,hacked,"164,000,000"
183,Three,telecoms,11,2016,hacked,"130,000"
184,Red Cross Blood Service,health ,10,2016,oops!,"550,000"
185,Telegram ,app,8,2016,hacked,"15,000,000"
186,Dailymotion,web,12,2016,hacked,"85,200,000"
187,Weebly,web,10,2016,hacked,"43,000,000"
188,Interpark,web,7,2016,hacked,"10,000,000"
189,Quest Diagnostics,health ,12,2016,hacked,"34,000"
190,Friend Finder Network,web,11,2016,hacked,"412,000,000"
191,Brazzers,web,9,2016,hacked,"790,724"
192,ClixSense,web,9,2016,hacked,"6,600,000"
193,Carefirst,health ,5,2015,hacked,"1,100,000"
194,Twitch,health ,3,2015,hacked,"10,000,000"
195,Premera,health ,3,2015,hacked,"11,000,000"
196,Uber,"tech, app",2,2015,poor security,"50,000"
197,Deep Root Analytics,web,12,2015,poor security,"198,000,000"
198,Kromtech,web,12,2015,hacked,"13,000,000"
199,Invest Bank,finance,12,2015,hacked,"40,000"
200,Sanrio,web,12,2015,poor security,"3,300,000"
201,VTech,web,12,2015,hacked,"6,400,000"
202,Hacking Team,web,7,2015,hacked,"500,000"
203,AshleyMadison.com,web,7,2015,hacked,"37,000,000"
204,US Office of Personnel Management (2nd Breach),government,7,2015,hacked,"21,500,000"
205,US Office of Personnel Management,government,6,2015,hacked,"4,000,000"
206,Australian Immigration Department,government,3,2015,oops!,30
207,IRS,government,5,2015,hacked,"100,000"
208,MSpy,app,5,2015,hacked,"400,000"
209,Adult Friend Finder,web,5,2015,hacked,"3,900,000"
210,Securus Technologies,web,11,2015,hacked,"70,000,000"
211,TalkTalk,telecoms,11,2015,hacked,"157,000"
212,Experian / T-mobile,telecoms,10,2015,hacked,"15,000,000"
213,Slack,app,3,2015,hacked,"500,000"
214,CarPhone Warehouse,telecoms,8,2015,hacked,"2,400,000"
215,British Airways,transport,3,2015,hacked,"10,000"
216,Anthem ,health ,2,2015,hacked,"80,000,000"
217,UCLA Health,health ,5,2015,hacked,"4,500,000"
218,Neiman Marcus,retail,1,2014,hacked,"1,100,000"
219,AOL,web,4,2014,hacked,"2,400,000"
220,Community Health Systems,health ,8,2014,hacked,"4,500,000"
221,Privatization Agency of the Republic of Serbia,government,12,2014,oops!,"5,190,396"
222,Sony Pictures,misc,12,2014,hacked,"10,000,000"
223,Indiana University,academic,2,2014,poor security,"146,000"
224,Ebay,web,5,2014,hacked,"145,000,000"
225,UPS,retail,8,2014,hacked,"4,000,000"
226,European Central Bank,finance,7,2014,hacked,"4,000,000"
227,JP Morgan Chase,finance,10,2014,hacked,"76,000,000"
228,New York Taxis,transport,6,2014,poor security,"52,000"
229,HSBC Turkey,finance,11,2014,hacked,"2,700,000"
230,Japan Airlines,transport,9,2014,hacked,"750,000"
231,Staples,retail,12,2014,hacked,"1,160,000"
232,GMail,web,9,2014,hacked,"5,000,000"
233,Home Depot,retail,9,2014,hacked,"56,000,000"
234,Korea Credit Bureau,finance,1,2014,inside job,"20,000,000"
235,Dominios Pizzas (France),retail,6,2014,hacked,"600,000"
236,Mozilla,web,8,2014,poor security,"76,000"
237,Massive American business hack,finance,7,2013,hacked,"160,000,000"
238,"Affinity Health Plan, Inc.",health ,8,2013,lost device ,"344,579"
239,Citigroup,finance,7,2013,oops!,"150,000"
240,Tianya,web,7,2013,hacked,"40,000,000"
241,Scribd,web,4,2013,hacked,"500,000"
242,Living Social,web,4,2013,hacked,"50,000,000"
243,Yahoo,web,12,2016,hacked,"550,000,000"
244,SnapChat,"web, tech",1,2014,hacked,"4,600,000"
245,University of Delaware,academic,8,2013,hacked,"74,000"
246,Central Hudson Gas & Electric,misc,2,2013,hacked,"110,000"
247,Twitter,web,2,2013,hacked,"250,000"
248,"Crescent Health Inc., Walgreens",health ,2,2013,lost device ,"100,000"
249,Florida Department of Juvenile Justice,government,1,2013,lost device ,"100,000"
250,Advocate Medical Group,health ,8,2013,lost device ,"4,000,000"
251,OVH,web,7,2013,hacked,"200,000"
252,Apple,"tech, web",7,2013,hacked,"275,000"
253,NASDAQ,finance,7,2013,hacked,"500,000"
254,UbiSoft,gaming,7,2013,hacked,"58,000,000"
255,Ubuntu,"tech, web",7,2013,hacked,"2,000,000"
256,Nintendo,gaming,6,2013,hacked,"4,000,000"
257,National Security Agency,government,6,2013,inside job,"1,500,000"
258,Facebook,web,6,2013,oops!,"6,000,000"
259,Evernote,web,3,2013,hacked,"50,000,000"
260,Kirkwood Community College,academic,4,2013,hacked,"125,000"
261,Yahoo Japan,"tech, web",5,2013,hacked,"22,000,000"
262,Drupal,web,5,2013,hacked,"1,000,000"
263,TerraCom & YourTel,telecoms,5,2013,oops!,"170,000"
264,Washington State court system,government,5,2013,hacked,"160,000"
265,MacRumours.com,web,11,2013,hacked,"860,000"
266,Court Ventures,finance,10,2013,inside job,"200,000,000"
267,Vodafone,telecoms,9,2013,inside job,"2,000,000"
268,Adobe,tech,10,2013,hacked,"38,000,000"
269,"D&B, Altegrity",tech,9,2013,hacked,"1,000,000"
270,ssndob.ms,web,9,2013,hacked,"4,000,000"
271,Target,retail,12,2013,hacked,"70,000,000"
272,China Software Developer Network,web,3,2012,hacked,"6,000,000"
273,Global Payments,finance,4,2012,hacked,"1,500,000"
274,South Carolina Government,health ,4,2012,inside job,"228,000"
275,Three Iranian banks,finance,4,2012,hacked,"3,000,000"
276,California Department of Child Support Services,government,4,2012,lost device ,"800,000"
277,Emory Healthcare,health ,4,2012,lost device ,"315,000"
278,Office of the Texas Attorney General,government,4,2012,oops!,"6,500,000"
279,Medicaid,"government, health",4,2012,hacked,"780,000"
280,Blizzard,gaming,8,2012,hacked,"14,000,000"
281,New York State Electric & Gas,misc,1,2012,inside job,"1,800,000"
282,Memorial Healthcare System,health ,4,2012,lost device ,"102,153"
283,Zappos,web,1,2012,hacked,"24,000,000"
284,Formspring,web,7,2012,hacked,"420,000"
285,KT Corp.,telecoms,7,2012,hacked,"8,700,000"
286,Yahoo Voices,"tech, web",7,2012,hacked,"450,000"
287,Last.fm,web,9,2016,hacked,"43,500,000"
288,"LinkedIn, eHarmony, Last.fm",web,6,2012,hacked,"8,000,000"
289,Gamigo,web,7,2012,hacked,"8,000,000"
290,Militarysingles.com,"web, military",3,2012,hacked,"163,792"
291,"""Apple""","tech, retail",3,2012,oops!,"12,367,232"
292,Greek government,government,11,2012,hacked,"9,000,000"
293,South Carolina State Dept. of Revenue,government,10,2012,hacked,"3,600,000"
294,Dropbox,web,8,2016,hacked,"68,700,000"
295,New York City Health & Hospitals Corp.,health ,2,2011,lost device ,"1,700,000"
296,"Seacoast Radiology, PA",health ,1,2011,hacked,"231,400"
297,"South Shore Hospital, Massachusetts",health ,9,2011,lost device ,"800,000"
298,Betfair,web,5,2011,hacked,"2,300,000"
299,"Ankle & foot Center of Tampa Bay, Inc.",health ,1,2011,hacked,"156,000"
300,Yale University,academic,8,2011,oops!,"43,000"
301,Morgan Stanley Smith Barney,finance,7,2011,lost device ,"34,000"
302,State of Texas,government,4,2011,oops!,"3,500,000"
303,Epsilon,web,4,2011,hacked,"3,000,000"
304,Sony PSN,gaming,4,2011,hacked,"77,000,000"
305,US Law Enforcement,government,8,2011,hacked,"123,461"
306,University of Wisconsin - Milwaukee,academic,8,2011,hacked,"73,000"
307,Stratfor,military,12,2011,hacked,"935,000"
308,Chinese gaming sites,web,12,2011,hacked,"10,000,000"
309,Southern California Medical-Legal Consultants,health ,6,2011,hacked,"300,000"
310,Writerspace.com,web,6,2011,hacked,"62,000"
311,Bethesda Game Studios,gaming,6,2011,hacked,"200,000"
312,Sega,gaming,6,2011,hacked,"1,290,755"
313,Citigroup,finance,6,2011,hacked,"210,000"
314,Sony Pictures,web,6,2011,hacked,"1,000,000"
315,Accendo Insurance Co. ,health ,6,2011,poor security,"175,350"
316,Washington Post,misc,7,2011,hacked,"1,270,000"
317,Health Net - IBM,health ,3,2011,lost device ,"1,900,000"
318,Eisenhower Medical Center,health ,4,2011,lost device ,"514,330"
319,Spartanburg Regional Healthcare System,health ,5,2011,lost device ,"400,000"
320,NHS,health ,6,2011,lost device ,"8,600,000"
321,San Francisco Public Utilities Commission ,government,6,2011,hacked,"180,000"
322,Sony Online Entertainment,gaming,5,2011,hacked,"24,600,000"
323,Honda Canada,retail,5,2011,hacked,"283,000"
324,Massachusetts Government,government,5,2011,hacked,"210,000"
325,Oregon Department of Motor Vehicles,government,5,2011,hacked,"1,000,000"
326,Steam,web,11,2011,hacked,"35,000,000"
327,Restaurant Depot,retail,11,2011,hacked,"200,000"
328,Nexon Korea Corp,web,11,2011,hacked,"13,200,000"
329,Nemours Foundation,health ,10,2011,lost device ,"1,600,000"
330,Sutter Medical Foundation,health ,11,2011,lost device ,"4,243,434"
331,Tricare,"military, health",9,2011,lost device ,"4,901,432"
332,"AvMed, Inc.",health ,2,2010,lost device ,"1,220,000"
333,Blue Cross Blue Shield of Tennessee,health ,5,2010,lost device ,"1,023,209"
334,US Military,military,11,2010,inside job,"260,000"
335,Gawker.com,web,12,2010,hacked,"1,500,000"
336,"Triple-S Salud, Inc.",health ,11,2010,lost device ,"398,000"
337,Ohio State University,academic,12,2010,hacked,"760,000"
338,"Emergency Healthcare Physicians, Ltd.",health ,5,2010,lost device ,"180,111"
339,Colorado government,health ,7,2010,lost device ,"105,470"
340,AT&T,telecoms,6,2010,hacked,"114,000"
341,Lincoln Medical & Mental Health Center,health ,6,2010,lost device ,"130,495"
342,Educational Credit Management Corp,finance,3,2010,lost device ,"3,300,000"
343,US Federal Reserve Bank of Cleveland,finance,11,2010,hacked,"400,000"
344,Classified Iraq War documents,government,10,2010,inside job,"392,000"
345,Heartland,finance,1,2009,hacked,"130,000,000"
346,US National Guard,military,12,2009,lost device ,"131,000"
347,RockYou!,"web, gaming",12,2009,hacked,"32,000,000"
348,CheckFree Corporation,finance,1,2009,hacked,"5,000,000"
349,Network Solutions,web,7,2009,hacked,"573,000"
350,Virginia Prescription Monitoring Program,health ,5,2009,hacked,"531,400"
351,University of California Berkeley,academic,5,2009,hacked,"160,000"
352,Health Net ,health ,11,2009,lost device ,"1,500,000"
353,US Military,military,10,2009,lost device ,"76,000,000"
354,Compass Bank,finance,3,2008,inside job,"1,000,000"
355,Hannaford Brothers Supermarket Chain,retail,3,2008,hacked,"4,200,000"
356,University of Miami,academic,4,2008,lost device ,"2,100,000"
357,BNY Mellon Shareowner Services,finance,5,2008,lost device ,"4,500,000"
358,Countrywide Financial Corp,finance,8,2008,inside job,"2,500,000"
359,UK Home Office,government,8,2008,lost device ,"84,000"
360,RBS Worldpay,finance,12,2008,hacked,"1,500,000"
361,Auction.co.kr,web,2,2008,hacked,"18,000,000"
362,GS Caltex,misc,9,2008,inside job,"11,100,000"
363,AT&T,telecoms,6,2008,lost device ,"113,000"
364,Stanford University,academic,6,2008,lost device ,"72,000"
365,University of Utah Hospitals & Clinics,academic,6,2008,lost device ,"2,200,000"
366,Chile Ministry Of Education,government,5,2008,hacked,"6,000,000"
367,Texas Lottery,government,11,2008,inside job,"89,000"
368,Starbucks,retail,11,2008,lost device ,"97,000"
369,UK Ministry of Defence,government,10,2008,lost device ,"1,700,000"
370,"T-Mobile, Deutsche Telecom",telecoms,10,2008,lost device ,"17,000,000"
371,Norwegian Tax Authorities,government,9,2008,oops!,"3,950,000"
372,Service Personnel and Veterans Agency (UK),government,9,2008,lost device ,"50,500"
373,Monster.com,web,8,2007,hacked,"1,600,000"
374,Driving Standards Agency,government,12,2007,lost device ,"3,000,000"
375,Fidelity National Information Services,finance,7,2007,inside job,"8,500,000"
376,City and Hackney Teaching Primary Care Trust,government,12,2007,lost device ,"160,000"
377,Gap Inc,retail,9,2007,lost device ,"800,000"
378,Dai Nippon Printing,retail,3,2007,inside job,"8,637,405"
379,TK / TJ Maxx,retail,3,2007,hacked,"94,000,000"
380,JP Morgan Chase,finance,5,2007,lost device ,"2,600,000"
381,UK Revenue & Customs,government,11,2007,lost device ,"25,000,000"
382,TD Ameritrade,finance,9,2007,hacked,"6,300,000"
383,AOL,web,8,2006,oops!,"20,000,000"
384,US Dept of Vet Affairs,"government, military",7,2006,lost device ,"26,500,000"
385,Automatic Data Processing,finance,7,2006,poor security,"125,000"
386,KDDI,telecoms,6,2006,hacked,"4,000,000"
387,Hewlett Packard,"tech, retail",3,2006,lost device ,"200,000"
388,Ameritrade Inc.,finance,4,2005,lost device ,"200,000"
389,Citigroup,finance,6,2005,lost device ,"3,900,000"
390,Cardsystems Solutions Inc. ,finance,6,2005,hacked,"40,000,000"
391,AOL,web,6,2004,inside job,"92,000,000"
